Date,Transaction_ID,Region,Department,Product,Revenue,Expense,Profit,Payment_Method
2025-11-24,TXN00001,Nashik,Marketing,Consulting,49184,22686,26498,Card
2025-02-22,TXN00002,Aurangabad,Sales,Subscription,197392,154617,42775,Cash
2025-01-17,TXN00003,Pune,HR,Subscription,27811,13687,14124,UPI
2025-10-15,TXN00004,Aurangabad,Finance,Consulting,72124,55694,16430,Cash
2025-10-29,TXN00005,Mumbai,Marketing,Support,92926,75664,17262,Bank Transfer
2025-05-23,TXN00006,Nashik,Sales,Software,60758,33228,27530,Cash
2025-02-19,TXN00007,Aurangabad,Operations,Software,114104,94862,19242,Cash
2025-10-02,TXN00008,Nagpur,Sales,Subscription,52722,46811,5911,Bank Transfer
2025-11-18,TXN00009,Nashik,HR,Consulting,182141,154538,27603,UPI
2025-01-24,TXN00010,Nashik,Sales,Consulting,193346,106834,86512,UPI
2025-07-14,TXN00011,Nashik,Marketing,Training,92869,60739,32130,Bank Transfer
2025-04-18,TXN00012,Mumbai,HR,Consulting,195682,111566,84116,Card
2025-03-25,TXN00013,Aurangabad,Marketing,Training,141178,87636,53542,UPI
2025-04-28,TXN00014,Nagpur,Operations,Software,28414,23079,5335,Card
2025-10-18,TXN00015,Nagpur,Finance,Support,102490,55926,46564,Card
2025-05-16,TXN00016,Aurangabad,HR,Training,56603,31753,24850,Cash
2025-10-26,TXN00017,Pune,HR,Support,124700,76428,48272,UPI
2025-01-25,TXN00018,Pune,Finance,Subscription,48743,25286,23457,UPI
2025-07-17,TXN00019,Nagpur,HR,Training,120039,86205,33834,UPI
2025-12-15,TXN00020,Aurangabad,Operations,Training,50029,37860,12169,UPI
2025-05-31,TXN00021,Mumbai,Operations,Subscription,133971,69821,64150,Card
2025-09-17,TXN00022,Nashik,HR,Subscription,47894,40313,7581,Card
2025-03-20,TXN00023,Aurangabad,HR,Software,118019,93604,24415,Bank Transfer
2025-09-08,TXN00024,Nashik,Operations,Consulting,25105,12561,12544,UPI
2025-05-04,TXN00025,Mumbai,Finance,Software,168729,147828,20901,Card
2025-03-07,TXN00026,Aurangabad,Marketing,Training,192949,128094,64855,Cash
2025-04-19,TXN00027,Pune,Operations,Support,161373,127463,33910,Bank Transfer
2025-08-13,TXN00028,Pune,Marketing,Software,155679,101684,53995,Bank Transfer
2025-01-11,TXN00029,Aurangabad,Marketing,Software,174221,121826,52395,UPI
2025-12-29,TXN00030,Mumbai,Sales,Training,185439,88360,97079,UPI
2025-09-21,TXN00031,Nagpur,Marketing,Subscription,82391,47400,34991,Card
2025-10-20,TXN00032,Nagpur,Finance,Consulting,171050,113355,57695,UPI
2025-02-19,TXN00033,Nagpur,Finance,Support,192748,124124,68624,UPI
2025-12-11,TXN00034,Mumbai,Sales,Support,191299,170805,20494,Bank Transfer
2025-02-25,TXN00035,Aurangabad,Finance,Consulting,85183,45676,39507,Cash
2025-04-04,TXN00036,Mumbai,Finance,Subscription,93018,61222,31796,UPI
2025-01-26,TXN00037,Mumbai,Sales,Consulting,190955,171797,19158,Card
2025-07-28,TXN00038,Nagpur,Sales,Consulting,147307,98196,49111,Cash
2025-01-02,TXN00039,Nagpur,Operations,Support,122346,69656,52690,Cash
2025-03-21,TXN00040,Mumbai,HR,Subscription,69780,40717,29063,UPI
2025-06-10,TXN00041,Nagpur,HR,Subscription,34985,16532,18453,Card
2025-01-30,TXN00042,Pune,Sales,Subscription,153124,74425,78699,UPI
2025-12-12,TXN00043,Aurangabad,Marketing,Subscription,81657,51582,30075,UPI
2025-11-14,TXN00044,Aurangabad,HR,Subscription,41491,26498,14993,Bank Transfer
